postcode,locality,state
3792,THE PATCH,VIC
3793,MONBULK,VIC
3795,SILVAN,VIC
3796,MOUNT EVELYN,VIC
3797,GILDEROY,VIC
3799,BIG PATS CREEK,VIC
3800,MONASH UNIVERSITY,VIC
3802,ENDEAVOUR HILLS,VIC
3803,HALLAM,VIC
3804,NARRE WARREN EAST,VIC
3805,FOUNTAIN GATE,VIC
3806,BERWICK,VIC
3807,BEACONSFIELD,VIC
3808,BEACONSFIELD UPPER,VIC
3809,OFFICER,VIC
3810,PAKENHAM,VIC
3812,MARYKNOLL,VIC
3813,TYNONG,VIC
3814,CORA LYNN,VIC
3815,BUNYIP,VIC
3926,BALNARRING,VIC
3927,SOMERS,VIC
3928,MAIN RIDGE,VIC
3929,FLINDERS,VIC
3930,KUNYUNG,VIC
3931,MORNINGTON,VIC
3933,MOOROODUC,VIC
3934,MOUNT MARTHA,VIC
3936,ARTHURS SEAT,VIC
3937,RED HILL,VIC
3938,MCCRAE,VIC
3939,BONEO,VIC
3940,CAPEL SOUND,VIC
3941,RYE,VIC
3942,BLAIRGOWRIE,VIC
3943,SORRENTO,VIC
3944,PORTSEA,VIC
3910,LANGWARRIN,VIC
3911,BAXTER,VIC
3912,PEARCEDALE,VIC
3913,TYABB,VIC
3915,HASTINGS,VIC
3916,MERRICKS,VIC
3918,BITTERN,VIC
3919,CRIB POINT,VIC
3920,FLINDERS NAVAL DEPOT,VIC
3975,LYNBROOK,VIC
3976,HAMPTON PARK,VIC
3977,BOTANIC RIDGE,VIC
3978,CARDINIA,VIC
3427,DIGGERS REST,VIC
3428,BULLA,VIC
3429,SUNBURY,VIC
3750,WOLLERT,VIC
3751,WOODSTOCK,VIC
3752,MORANG SOUTH,VIC
3759,PANTON HILL,VIC
3760,SMITHS GULLY,VIC
3761,ST ANDREWS,VIC
3765,MONTROSE,VIC
3766,KALORAMA,VIC
3767,MOUNT DANDENONG,VIC
3770,COLDSTREAM,VIC
3775,CHRISTMAS HILLS,VIC
3338,BROOKFIELD,VIC
3980,BLIND BIGHT,VIC
